id,symbol,currencySymbol,type,rateUsd
peruvian-nuevo-sol,PEN,S/.,fiat,0.2695815259015278
costa-rican-colón,CRC,₡,fiat,0.0019932444321866
paraguayan-guarani,PYG,Gs,fiat,0.0001278623440632
jamaican-dollar,JMD,J$,fiat,0.0063829878768805
australian-dollar,AUD,$,fiat,0.6421098187580826
silver-ounce,XAG,,fiat,32.1720923828067200
dash,DASH,,crypto,50.2347520005898753
croatian-kuna,HRK,kn,fiat,0.1391525249434380
waves,WAVES,,crypto,2.0913070781536431
tether,USDT,,crypto,1.0000278887068708
cuban-peso,CUP,₱,fiat,0.0388349514563107
manx-pound,IMP,£,fiat,1.2770446122764851
vietnamese-dong,VND,₫,fiat,0.0000393756395369
eritrean-nakfa,ERN,,fiat,0.0666666666666667
zimbabwean-dollar,ZWL,$,fiat,0.0031055900621118
comorian-franc,KMF,,fiat,0.0021453475220240
weth,WETH,,crypto,3933.0500000000000000
angolan-kwanza,AOA,Kz,fiat,0.0010943356747739
russian-ruble,RUB,₽,fiat,0.0094788529492176
netherlands-antillean-guilder,ANG,ƒ,fiat,0.5550131843381939
turkmenistani-manat,TMT,,fiat,0.2849002849002849
bahraini-dinar,BHD,BD,fiat,2.6517039849807484
special-drawing-rights,XDR,,fiat,1.3180527089278300
belarusian-ruble,BYN,Br,fiat,0.3056496277187534
belize-dollar,BZD,BZ$,fiat,0.4962451609893739
indonesian-rupiah,IDR,Rp,fiat,0.0000627258129265
platinum-ounce,XPT,,fiat,943.9216167489452000
georgian-lari,GEL,,fiat,0.3558718861209965
thai-baht,THB,฿,fiat,0.0296020010952740
cape-verdean-escudo,CVE,$,fiat,0.0095283617213085
east-caribbean-dollar,XCD,$,fiat,0.3700209061811993
hong-kong-dollar,HKD,$,fiat,0.1286197951266731
bitcoin-cash,BCH,,crypto,555.9079707902314249
south-sudanese-pound,SSP,,fiat,0.0076769537847382
são-tomé-and-príncipe-dobra,STN,,fiat,0.0428832648916426
papua-new-guinean-kina,PGK,K,fiat,0.2472675697208003
tunisian-dinar,TND,,fiat,0.3161465528960605
syrian-pound,SYP,£,fiat,0.0003980051979479
malawian-kwacha,MWK,MK,fiat,0.0005768624548914
czech-republic-koruna,CZK,Kč,fiat,0.0419130806533411
kenyan-shilling,KES,KSh,fiat,0.0077381412984601
cosmos,ATOM,,crypto,9.1000000000000000
new-taiwan-dollar,TWD,NT$,fiat,0.0307720712681171
swiss-franc,CHF,CHF,fiat,1.1320323263151102
mauritanian-ouguiya,MRU,,fiat,0.0252278726518180
são-tomé-and-príncipe-dobra-(pre-2018),STD,,fiat,0.0000448796775844
gibraltar-pound,GIP,£,fiat,1.2770446122764851
euro,EUR,€,fiat,1.0514108356297898
sudanese-pound,SDG,,fiat,0.0016625103906899
cfp-franc,XPF,,fiat,0.0088108266098136
algerian-dinar,DZD,,fiat,0.0074733697492207
usd-coin,USDC,,crypto,0.9995419355537940
multi-collateral-dai,DAI,,crypto,1.0003583663611911
mexican-peso,MXN,$,fiat,0.0497151718375085
ugandan-shilling,UGX,UGX,fiat,0.0002733915639485
luna-coin,LUNA,,crypto,0.0001394300000000
icelandic-króna,ISK,kr,fiat,0.0072061684802191
iov-blockchain,IOV,,crypto,0.0011045600000000
mauritian-rupee,MUR,₨,fiat,0.0213128711583230
chilean-peso,CLP,$,fiat,0.0010254306808860
solomon-islands-dollar,SBD,$,fiat,0.1192811402799886
saint-helena-pound,SHP,£,fiat,1.2770446122764851
saudi-riyal,SAR,﷼,fiat,0.2661191000064933
nigerian-naira,NGN,₦,fiat,0.0006459197250966
libyan-dinar,LYD,LD,fiat,0.2050029325669504
tanzanian-shilling,TZS,,fiat,0.0004211657332870
brazilian-real,BRL,R$,fiat,0.1679007370842358
sierra-leonean-leone,SLL,Le,fiat,0.0000476883092110
danish-krone,DKK,kr,fiat,0.1409928150061473
serbian-dinar,RSD,Дин.,fiat,0.0089902994668752
kyrgystani-som,KGS,лв,fiat,0.0115207373271889
surinamese-dollar,SRD,$,fiat,0.0284050560999858
lesotho-loti,LSL,,fiat,0.0561054135440264
macanese-pataca,MOP,MOP$,fiat,0.1249411371067806
bermudan-dollar,BMD,$,fiat,1.0000000000000000
honduran-lempira,HNL,L,fiat,0.0394502855194689
burundian-franc,BIF,,fiat,0.0003384236910928
swazi-lilangeni,SZL,,fiat,0.0561353936295198
guyanaese-dollar,GYD,$,fiat,0.0047825910167005
canadian-dollar,CAD,$,fiat,0.7070335699539014
british-pound-sterling,GBP,£,fiat,1.2770446122764851
yemeni-rial,YER,﷼,fiat,0.0039940082048671
zambian-kwacha,ZMW,ZK,fiat,0.0363408394246940
malaysian-ringgit,MYR,RM,fiat,0.2254537256228159
moroccan-dirham,MAD,,fiat,0.1003323307792401
polish-zloty,PLN,zł,fiat,0.2462937106684338
brunei-dollar,BND,$,fiat,0.7443428085691721
cfa-franc-bceao,XOF,,fiat,0.0016028661760522
palladium-ounce,XPD,,fiat,1001.1413010832348000
djiboutian-franc,DJF,$,fiat,0.0056171954440748
liberian-dollar,LRD,$,fiat,0.0055725310330074
venezuelan-bolívar-soberano,VES,,fiat,0.0202371486213766
salvadoran-colón,SVC,$,fiat,0.1143107320059190
singapore-dollar,SGD,$,fiat,0.7442946096695780
nicaraguan-córdoba,NIO,C$,fiat,0.0271835705978803
mongolian-tugrik,MNT,₮,fiat,0.0002942907592702
chinese-yuan-renminbi,CNY,¥,fiat,0.1376633030932944
haitian-gourde,HTG,G,fiat,0.0076366471670227
myanma-kyat,MMK,K,fiat,0.0004766444232602
philippine-peso,PHP,₱,fiat,0.0171703296703297
qatari-rial,QAR,﷼,fiat,0.2743569279376836
kazakhstani-tenge,KZT,лв,fiat,0.0019162972954125
thorchain,RUNE,,crypto,6.5608557274673012
guinean-franc,GNF,,fiat,0.0001159526890909
jordanian-dinar,JOD,,fiat,1.4102383302778170
laotian-kip,LAK,₭,fiat,0.0000456706285289
lebanese-pound,LBP,£,fiat,0.0000111700170167
mozambican-metical,MZN,MT,fiat,0.0156494539835083
cfa-franc-beac,XAF,,fiat,0.0016028661760522
dominican-peso,DOP,RD$,fiat,0.0165377004416839
guernsey-pound,GGP,£,fiat,1.2770446122764851
aruban-florin,AWG,ƒ,fiat,0.5555555555555556
uzbekistan-som,UZS,лв,fiat,0.0000777495299352
chilean-unit-of-account-(uf),CLF,,fiat,28.2949465225510720
gold-ounce,XAU,,fiat,2717.3913043478260000
sentinel,DVPN,,crypto,0.0011750197973660
bangladeshi-taka,BDT,Tk,fiat,0.0083702988749975
afghan-afghani,AFN,؋ ,fiat,0.0144417868828687
tether,USDT,,crypto,1.0000472692830019
macedonian-denar,MKD,ден,fiat,0.0170785862264345
crypto-com-coin,CRO,,crypto,0.1926278470502752
kuwaiti-dinar,KWD,ك,fiat,3.2515249652086830
trinidad-and-tobago-dollar,TTD,TT$,fiat,0.1473740957309704
likecoin,LIKE,,crypto,0.0014975300000000
iranian-rial,IRR,﷼,fiat,0.0000237600237600
dash,DASH,,crypto,50.2329826646375597
iraqi-dinar,IQD,د.ع,fiat,0.0007635405624796
bosnia-herzegovina-convertible-mark,BAM,KM,fiat,0.5371919472778335
fijian-dollar,FJD,$,fiat,0.4316857327865314
south-korean-won,KRW,,fiat,0.0006986640463300
malagasy-ariary,MGA,Ar,fiat,0.0002132838195913
chinese-yuan-(offshore),CNH,,fiat,0.1376299002609876
somali-shilling,SOS,S,fiat,0.0017501931163085
botswanan-pula,BWP,P,fiat,0.0737173748092839
japanese-yen,JPY,¥,fiat,0.0065580436044319
barbadian-dollar,BBD,$,fiat,0.5000000000000000
seychellois-rupee,SCR,₨,fiat,0.0659886987754477
dogecoin,DOGE,,crypto,0.4171191472310693
ion,ION,,crypto,427.8400000000000000
rwandan-franc,RWF,,fiat,0.0007177985012011
samoan-tala,WST,$,fiat,0.3571428571428572
tajikistani-somoni,TJS,,fiat,0.0915167705854850
falkland-islands-pound,FKP,£,fiat,1.2770446122764851
osmosis,OSMO,,crypto,0.6884160000000000
usd-coin,USDC,,crypto,0.9996519197438919
cuban-convertible-peso,CUC,$,fiat,1.0000000000000000
turkish-lira,TRY,Kr,fiat,0.0286585801324279
israeli-new-sheqel,ILS,₪,fiat,0.2799469780423588
irisnet,IRIS,,crypto,0.0068525700000000
gambian-dalasi,GMD,,fiat,0.0138888888888889
jersey-pound,JEP,£,fiat,1.2770446122764851
hungarian-forint,HUF,Ft,fiat,0.0025655690170392
indian-rupee,INR,₹,fiat,0.0117819614658933
moldovan-leu,MDL,,fiat,0.0546447579802795
united-arab-emirates-dirham,AED,فلس,fiat,0.2722584931036924
cambodian-riel,KHR,៛,fiat,0.0002487938645116
south-african-rand,ZAR,R,fiat,0.0566023051288764
ethiopian-birr,ETB,Br,fiat,0.0078606826685326
bolivian-boliviano,BOB,$b,fiat,0.1447561365745197
bitcoin-cash,BCH,,crypto,556.0729946608207325
argentine-peso,ARS,$,fiat,0.0009832888100160
sri-lankan-rupee,LKR,₨,fiat,0.0034468356552758
ghanaian-cedi,GHS,¢,fiat,0.0680469537590328
egyptian-pound,EGP,£,fiat,0.0197395200568625
guatemalan-quetzal,GTQ,Q,fiat,0.1298220788409485
chainlink,LINK,,crypto,28.9548065980595979
pakistani-rupee,PKR,₨,fiat,0.0035961387064790
namibian-dollar,NAD,$,fiat,0.0561054135440264
cayman-islands-dollar,KYD,$,fiat,1.2003087194026303
ethereum,ETH,,crypto,3929.7689807030089222
united-states-dollar,USD,$,fiat,1.0000000000000000
bulgarian-lev,BGN,лв,fiat,0.5372343711805994
bitcoin,BTC,₿,crypto,100653.7414819342086453
swedish-krona,SEK,kr,fiat,0.0913687755250096
waves,WAVES,,crypto,2.0913500743670741
omani-rial,OMR,﷼,fiat,2.5974363303419525
romanian-leu,RON,lei,fiat,0.2116581297887652
uruguayan-peso,UYU,$U,fiat,0.0228648521013336
norwegian-krone,NOK,kr,fiat,0.0899314138072599
persistence,XPRT,,crypto,0.1787997590556677
bhutanese-ngultrum,BTN,,fiat,0.0117967040952494
armenian-dram,AMD,֏,fiat,0.0025482637523418
ukrainian-hryvnia,UAH,₴,fiat,0.0239539639306960
new-zealand-dollar,NZD,$,fiat,0.5810551613096286
colombian-peso,COP,$,fiat,0.0002289729253474
north-korean-won,KPW,₩,fiat,0.0011111111111111
binance-coin,BNB,,crypto,718.7348779333615364
panamanian-balboa,PAB,B/.,fiat,1.0000000000000000
nepalese-rupee,NPR,₨,fiat,0.0073728605313501
congolese-franc,CDF,,fiat,0.0003498607142921
azerbaijani-manat,AZN,₼,fiat,0.5882352941176471
maldivian-rufiyaa,MVR,,fiat,0.0649350649350649
vanuatu-vatu,VUV,VT,fiat,0.0084230386954398
peruvian-nuevo-sol,PEN,S/.,fiat,0.2695815259015278
costa-rican-colón,CRC,₡,fiat,0.0019932444321866
paraguayan-guarani,PYG,Gs,fiat,0.0001278623440632
jamaican-dollar,JMD,J$,fiat,0.0063829878768805
australian-dollar,AUD,$,fiat,0.6421098187580826
silver-ounce,XAG,,fiat,32.1720923828067200
eos,EOS,,crypto,1.1327867341832129
croatian-kuna,HRK,kn,fiat,0.1391525249434380
cuban-peso,CUP,₱,fiat,0.0388349514563107
manx-pound,IMP,£,fiat,1.2770446122764851
vietnamese-dong,VND,₫,fiat,0.0000393756395369
eritrean-nakfa,ERN,,fiat,0.0666666666666667
zimbabwean-dollar,ZWL,$,fiat,0.0031055900621118
comorian-franc,KMF,,fiat,0.0021453475220240
weth,WETH,,crypto,3933.0500000000000000
angolan-kwanza,AOA,Kz,fiat,0.0010943356747739
russian-ruble,RUB,₽,fiat,0.0094788529492176
netherlands-antillean-guilder,ANG,ƒ,fiat,0.5550131843381939
turkmenistani-manat,TMT,,fiat,0.2849002849002849
litecoin,LTC,,crypto,122.1318691588965917
bahraini-dinar,BHD,BD,fiat,2.6517039849807484
special-drawing-rights,XDR,,fiat,1.3180527089278300
belarusian-ruble,BYN,Br,fiat,0.3056496277187534
belize-dollar,BZD,BZ$,fiat,0.4962451609893739
indonesian-rupiah,IDR,Rp,fiat,0.0000627258129265
platinum-ounce,XPT,,fiat,943.9216167489452000
georgian-lari,GEL,,fiat,0.3558718861209965
thai-baht,THB,฿,fiat,0.0296020010952740
cape-verdean-escudo,CVE,$,fiat,0.0095283617213085
east-caribbean-dollar,XCD,$,fiat,0.3700209061811993
qtum,QTUM,,crypto,4.3289945116335009
zcash,ZEC,,crypto,66.1927901449876020
hong-kong-dollar,HKD,$,fiat,0.1286197951266731
south-sudanese-pound,SSP,,fiat,0.0076769537847382
multi-collateral-dai,DAI,,crypto,1.0003949631380578
são-tomé-and-príncipe-dobra,STN,,fiat,0.0428832648916426
papua-new-guinean-kina,PGK,K,fiat,0.2472675697208003
tunisian-dinar,TND,,fiat,0.3161465528960605
syrian-pound,SYP,£,fiat,0.0003980051979479
malawian-kwacha,MWK,MK,fiat,0.0005768624548914
czech-republic-koruna,CZK,Kč,fiat,0.0419130806533411
kenyan-shilling,KES,KSh,fiat,0.0077381412984601
cosmos,ATOM,,crypto,9.1000000000000000
new-taiwan-dollar,TWD,NT$,fiat,0.0307720712681171
swiss-franc,CHF,CHF,fiat,1.1320323263151102
mauritanian-ouguiya,MRU,,fiat,0.0252278726518180
são-tomé-and-príncipe-dobra-(pre-2018),STD,,fiat,0.0000448796775844
gibraltar-pound,GIP,£,fiat,1.2770446122764851
euro,EUR,€,fiat,1.0514108356297898
sudanese-pound,SDG,,fiat,0.0016625103906899
cfp-franc,XPF,,fiat,0.0088108266098136
algerian-dinar,DZD,,fiat,0.0074733697492207
mexican-peso,MXN,$,fiat,0.0497151718375085
ugandan-shilling,UGX,UGX,fiat,0.0002733915639485
luna-coin,LUNA,,crypto,0.0001394300000000
icelandic-króna,ISK,kr,fiat,0.0072061684802191
iov-blockchain,IOV,,crypto,0.0011045600000000
mauritian-rupee,MUR,₨,fiat,0.0213128711583230
chilean-peso,CLP,$,fiat,0.0010254306808860
solomon-islands-dollar,SBD,$,fiat,0.1192811402799886
saint-helena-pound,SHP,£,fiat,1.2770446122764851
saudi-riyal,SAR,﷼,fiat,0.2661191000064933
nigerian-naira,NGN,₦,fiat,0.0006459197250966
libyan-dinar,LYD,LD,fiat,0.2050029325669504
tanzanian-shilling,TZS,,fiat,0.0004211657332870
brazilian-real,BRL,R$,fiat,0.1679007370842358
sierra-leonean-leone,SLL,Le,fiat,0.0000476883092110
danish-krone,DKK,kr,fiat,0.1409928150061473
serbian-dinar,RSD,Дин.,fiat,0.0089902994668752
kyrgystani-som,KGS,лв,fiat,0.0115207373271889
surinamese-dollar,SRD,$,fiat,0.0284050560999858
lesotho-loti,LSL,,fiat,0.0561054135440264
macanese-pataca,MOP,MOP$,fiat,0.1249411371067806
bermudan-dollar,BMD,$,fiat,1.0000000000000000
honduran-lempira,HNL,L,fiat,0.0394502855194689
burundian-franc,BIF,,fiat,0.0003384236910928
swazi-lilangeni,SZL,,fiat,0.0561353936295198
guyanaese-dollar,GYD,$,fiat,0.0047825910167005
canadian-dollar,CAD,$,fiat,0.7070335699539014
british-pound-sterling,GBP,£,fiat,1.2770446122764851
yemeni-rial,YER,﷼,fiat,0.0039940082048671
zambian-kwacha,ZMW,ZK,fiat,0.0363408394246940
malaysian-ringgit,MYR,RM,fiat,0.2254537256228159
moroccan-dirham,MAD,,fiat,0.1003323307792401
polish-zloty,PLN,zł,fiat,0.2462937106684338
brunei-dollar,BND,$,fiat,0.7443428085691721
chainlink,LINK,,crypto,29.1293799968250922
cfa-franc-bceao,XOF,,fiat,0.0016028661760522
palladium-ounce,XPD,,fiat,1001.1413010832348000
djiboutian-franc,DJF,$,fiat,0.0056171954440748
liberian-dollar,LRD,$,fiat,0.0055725310330074
venezuelan-bolívar-soberano,VES,,fiat,0.0202371486213766
eos,EOS,,crypto,1.1359615971677995
ethereum,ETH,,crypto,3930.0506182446384656
dogecoin,DOGE,,crypto,0.4179433074044130
salvadoran-colón,SVC,$,fiat,0.1143107320059190
singapore-dollar,SGD,$,fiat,0.7442946096695780
nicaraguan-córdoba,NIO,C$,fiat,0.0271835705978803
mongolian-tugrik,MNT,₮,fiat,0.0002942907592702
chinese-yuan-renminbi,CNY,¥,fiat,0.1376633030932944
haitian-gourde,HTG,G,fiat,0.0076366471670227
myanma-kyat,MMK,K,fiat,0.0004766444232602
philippine-peso,PHP,₱,fiat,0.0171703296703297
qatari-rial,QAR,﷼,fiat,0.2743569279376836
kazakhstani-tenge,KZT,лв,fiat,0.0019162972954125
guinean-franc,GNF,,fiat,0.0001159526890909
jordanian-dinar,JOD,,fiat,1.4102383302778170
laotian-kip,LAK,₭,fiat,0.0000456706285289
lebanese-pound,LBP,£,fiat,0.0000111700170167
mozambican-metical,MZN,MT,fiat,0.0156494539835083
cfa-franc-beac,XAF,,fiat,0.0016028661760522
dominican-peso,DOP,RD$,fiat,0.0165377004416839
guernsey-pound,GGP,£,fiat,1.2770446122764851
crypto-com-coin,CRO,,crypto,0.1929219476581123
aruban-florin,AWG,ƒ,fiat,0.5555555555555556
uzbekistan-som,UZS,лв,fiat,0.0000777495299352
chilean-unit-of-account-(uf),CLF,,fiat,28.2949465225510720
gold-ounce,XAU,,fiat,2717.3913043478260000
cosmos,ATOM,,crypto,9.1200000000000000
bangladeshi-taka,BDT,Tk,fiat,0.0083702988749975
afghan-afghani,AFN,؋ ,fiat,0.0144417868828687
macedonian-denar,MKD,ден,fiat,0.0170785862264345
kuwaiti-dinar,KWD,ك,fiat,3.2515249652086830
trinidad-and-tobago-dollar,TTD,TT$,fiat,0.1473740957309704
iranian-rial,IRR,﷼,fiat,0.0000237600237600
iraqi-dinar,IQD,د.ع,fiat,0.0007635405624796
bosnia-herzegovina-convertible-mark,BAM,KM,fiat,0.5371919472778335
fijian-dollar,FJD,$,fiat,0.4316857327865314
bitcoin-cash,BCH,,crypto,557.1016426966089737
south-korean-won,KRW,,fiat,0.0006986640463300
malagasy-ariary,MGA,Ar,fiat,0.0002132838195913
weth,WETH,,crypto,3934.2700000000000000
chinese-yuan-(offshore),CNH,,fiat,0.1376299002609876
somali-shilling,SOS,S,fiat,0.0017501931163085
botswanan-pula,BWP,P,fiat,0.0737173748092839
japanese-yen,JPY,¥,fiat,0.0065580436044319
barbadian-dollar,BBD,$,fiat,0.5000000000000000
seychellois-rupee,SCR,₨,fiat,0.0659886987754477
rwandan-franc,RWF,,fiat,0.0007177985012011
samoan-tala,WST,$,fiat,0.3571428571428572
litecoin,LTC,,crypto,122.5852597077204130
tajikistani-somoni,TJS,,fiat,0.0915167705854850
falkland-islands-pound,FKP,£,fiat,1.2770446122764851
thorchain,RUNE,,crypto,6.5969217524630077
cuban-convertible-peso,CUC,$,fiat,1.0000000000000000
turkish-lira,TRY,Kr,fiat,0.0286585801324279
israeli-new-sheqel,ILS,₪,fiat,0.2799469780423588
gambian-dalasi,GMD,,fiat,0.0138888888888889
jersey-pound,JEP,£,fiat,1.2770446122764851
hungarian-forint,HUF,Ft,fiat,0.0025655690170392
indian-rupee,INR,₹,fiat,0.0117819614658933
moldovan-leu,MDL,,fiat,0.0546447579802795
united-arab-emirates-dirham,AED,فلس,fiat,0.2722584931036924
waves,WAVES,,crypto,2.0913537117369840
cambodian-riel,KHR,៛,fiat,0.0002487938645116
south-african-rand,ZAR,R,fiat,0.0566023051288764
ethiopian-birr,ETB,Br,fiat,0.0078606826685326
bolivian-boliviano,BOB,$b,fiat,0.1447561365745197
argentine-peso,ARS,$,fiat,0.0009832888100160
sri-lankan-rupee,LKR,₨,fiat,0.0034468356552758
ghanaian-cedi,GHS,¢,fiat,0.0680469537590328
egyptian-pound,EGP,£,fiat,0.0197395200568625
guatemalan-quetzal,GTQ,Q,fiat,0.1298220788409485
pakistani-rupee,PKR,₨,fiat,0.0035961387064790
namibian-dollar,NAD,$,fiat,0.0561054135440264
qtum,QTUM,,crypto,4.3333662204521571
cayman-islands-dollar,KYD,$,fiat,1.2003087194026303
united-states-dollar,USD,$,fiat,1.0000000000000000
bulgarian-lev,BGN,лв,fiat,0.5372343711805994
swedish-krona,SEK,kr,fiat,0.0913687755250096
omani-rial,OMR,﷼,fiat,2.5974363303419525
romanian-leu,RON,lei,fiat,0.2116581297887652
uruguayan-peso,UYU,$U,fiat,0.0228648521013336
norwegian-krone,NOK,kr,fiat,0.0899314138072599
bhutanese-ngultrum,BTN,,fiat,0.0117967040952494
usd-coin,USDC,,crypto,0.9996478540589583
persistence,XPRT,,crypto,0.1756692952567181
armenian-dram,AMD,֏,fiat,0.0025482637523418
osmosis,OSMO,,crypto,0.6888590000000000
ukrainian-hryvnia,UAH,₴,fiat,0.0239539639306960
new-zealand-dollar,NZD,$,fiat,0.5810551613096286
colombian-peso,COP,$,fiat,0.0002289729253474
sentinel,DVPN,,crypto,0.0011793994232223
north-korean-won,KPW,₩,fiat,0.0011111111111111
panamanian-balboa,PAB,B/.,fiat,1.0000000000000000
nepalese-rupee,NPR,₨,fiat,0.0073728605313501
congolese-franc,CDF,,fiat,0.0003498607142921
azerbaijani-manat,AZN,₼,fiat,0.5882352941176471
maldivian-rufiyaa,MVR,,fiat,0.0649350649350649
vanuatu-vatu,VUV,VT,fiat,0.0084230386954398
peruvian-nuevo-sol,PEN,S/.,fiat,0.2695815259015278
costa-rican-colón,CRC,₡,fiat,0.0019932444321866
bitcoin,BTC,₿,crypto,100820.4001899245318210
paraguayan-guarani,PYG,Gs,fiat,0.0001278623440632
jamaican-dollar,JMD,J$,fiat,0.0063829878768805
australian-dollar,AUD,$,fiat,0.6421098187580826
silver-ounce,XAG,,fiat,32.1720923828067200
croatian-kuna,HRK,kn,fiat,0.1391525249434380
cuban-peso,CUP,₱,fiat,0.0388349514563107
binance-coin,BNB,,crypto,719.6519032129560707
multi-collateral-dai,DAI,,crypto,1.0004200478698189
manx-pound,IMP,£,fiat,1.2770446122764851
vietnamese-dong,VND,₫,fiat,0.0000393756395369
eritrean-nakfa,ERN,,fiat,0.0666666666666667
zimbabwean-dollar,ZWL,$,fiat,0.0031055900621118
comorian-franc,KMF,,fiat,0.0021453475220240
angolan-kwanza,AOA,Kz,fiat,0.0010943356747739
russian-ruble,RUB,₽,fiat,0.0094788529492176
netherlands-antillean-guilder,ANG,ƒ,fiat,0.5550131843381939
irisnet,IRIS,,crypto,0.0066660400000000
turkmenistani-manat,TMT,,fiat,0.2849002849002849
bahraini-dinar,BHD,BD,fiat,2.6517039849807484
special-drawing-rights,XDR,,fiat,1.3180527089278300
belarusian-ruble,BYN,Br,fiat,0.3056496277187534
likecoin,LIKE,,crypto,0.0014977800000000
belize-dollar,BZD,BZ$,fiat,0.4962451609893739
indonesian-rupiah,IDR,Rp,fiat,0.0000627258129265
platinum-ounce,XPT,,fiat,943.9216167489452000
luna-coin,LUNA,,crypto,0.0001394700000000
tether,USDT,,crypto,1.0001044347595740
georgian-lari,GEL,,fiat,0.3558718861209965
thai-baht,THB,฿,fiat,0.0296020010952740
cape-verdean-escudo,CVE,$,fiat,0.0095283617213085
east-caribbean-dollar,XCD,$,fiat,0.3700209061811993
hong-kong-dollar,HKD,$,fiat,0.1286197951266731
zcash,ZEC,,crypto,66.3444881999729696
south-sudanese-pound,SSP,,fiat,0.0076769537847382
são-tomé-and-príncipe-dobra,STN,,fiat,0.0428832648916426
papua-new-guinean-kina,PGK,K,fiat,0.2472675697208003
tunisian-dinar,TND,,fiat,0.3161465528960605
syrian-pound,SYP,£,fiat,0.0003980051979479
malawian-kwacha,MWK,MK,fiat,0.0005768624548914
czech-republic-koruna,CZK,Kč,fiat,0.0419130806533411
kenyan-shilling,KES,KSh,fiat,0.0077381412984601
new-taiwan-dollar,TWD,NT$,fiat,0.0307720712681171
swiss-franc,CHF,CHF,fiat,1.1320323263151102
mauritanian-ouguiya,MRU,,fiat,0.0252278726518180
são-tomé-and-príncipe-dobra-(pre-2018),STD,,fiat,0.0000448796775844
gibraltar-pound,GIP,£,fiat,1.2770446122764851
euro,EUR,€,fiat,1.0514108356297898
sudanese-pound,SDG,,fiat,0.0016625103906899
cfp-franc,XPF,,fiat,0.0088108266098136
algerian-dinar,DZD,,fiat,0.0074733697492207
mexican-peso,MXN,$,fiat,0.0497151718375085
ugandan-shilling,UGX,UGX,fiat,0.0002733915639485
icelandic-króna,ISK,kr,fiat,0.0072061684802191
mauritian-rupee,MUR,₨,fiat,0.0213128711583230
chilean-peso,CLP,$,fiat,0.0010254306808860
solomon-islands-dollar,SBD,$,fiat,0.1192811402799886
ion,ION,,crypto,428.1000000000000000
saint-helena-pound,SHP,£,fiat,1.2770446122764851
dash,DASH,,crypto,50.3930062470240288
saudi-riyal,SAR,﷼,fiat,0.2661191000064933
nigerian-naira,NGN,₦,fiat,0.0006459197250966
libyan-dinar,LYD,LD,fiat,0.2050029325669504
tanzanian-shilling,TZS,,fiat,0.0004211657332870
brazilian-real,BRL,R$,fiat,0.1679007370842358
sierra-leonean-leone,SLL,Le,fiat,0.0000476883092110
iov-blockchain,IOV,,crypto,0.0011067100000000
danish-krone,DKK,kr,fiat,0.1409928150061473
serbian-dinar,RSD,Дин.,fiat,0.0089902994668752
kyrgystani-som,KGS,лв,fiat,0.0115207373271889
surinamese-dollar,SRD,$,fiat,0.0284050560999858
lesotho-loti,LSL,,fiat,0.0561054135440264
macanese-pataca,MOP,MOP$,fiat,0.1249411371067806
bermudan-dollar,BMD,$,fiat,1.0000000000000000
honduran-lempira,HNL,L,fiat,0.0394502855194689
burundian-franc,BIF,,fiat,0.0003384236910928
